SampleID,Site,FieldType,Factor,Latitude,Env
571,QYRP1,Paddy,pH,26.76,5.74
572,QYRP2,Paddy,pH,26.76,5.74
573,QYRP3,Paddy,pH,26.76,6.39
574,LDRP1,Paddy,pH,27.63,6.62
575,LDRP2,Paddy,pH,27.63,6.75
576,LDRP3,Paddy,pH,27.62,6.89
577,YiYangRP1,Paddy,pH,28.6,6.96
578,YiYangRP2,Paddy,pH,28.44,6.74
579,YiYangRP3,Paddy,pH,28.6,6.56
580,HRRP1,Paddy,pH,29.51,6.85
581,HRRP2,Paddy,pH,29.51,7.07
582,HRRP3,Paddy,pH,29.51,7.04
583,QJRP1,Paddy,pH,30.43,7.1
584,QJRP2,Paddy,pH,30.39,7.17
585,QJRP3,Paddy,pH,30.4,7.09
586,XGRP1,Paddy,pH,30.94,7.12
587,XGRP2,Paddy,pH,30.94,7.11
588,XGRP3,Paddy,pH,30.94,6.76
589,XYRP1,Paddy,pH,32.2,6.74
590,XYRP2,Paddy,pH,32.2,6.41
591,XYRP3,Paddy,pH,32.2,6.46
592,YYRP1,Paddy,pH,35.02,7.06
593,YYRP2,Paddy,pH,35.02,7.2
594,YYRP3,Paddy,pH,35.02,7.25
595,HDRP1,Paddy,pH,36.44,7.15
596,HDRP2,Paddy,pH,36.45,7.09
597,HDRP3,Paddy,pH,36.45,7.28
598,QHDRP1,Paddy,pH,39.82,7.23
599,QHDRP2,Paddy,pH,39.82,7.17
600,QHDRP3,Paddy,pH,39.81,6.99
601,PJRP1,Paddy,pH,41.24,7.21
602,PJRP2,Paddy,pH,41.24,7.06
603,PJRP3,Paddy,pH,41.24,7.13
604,SYSRP1,Paddy,pH,42.02,7.17
605,SYSRP2,Paddy,pH,42.01,7.11
606,SYSRP3,Paddy,pH,42.01,7.24
607,SPRP1,Paddy,pH,43.25,7.22
608,SPRP2,Paddy,pH,43.26,7.26
609,SPRP3,Paddy,pH,43.26,7.19
610,DHRP1,Paddy,pH,44.56,7.04
611,DHRP2,Paddy,pH,44.55,6.98
612,DHRP3,Paddy,pH,44.55,7.17
613,HLRP1,Paddy,pH,47.46,7.17
614,HLRP2,Paddy,pH,47.46,7.17
615,HLRP3,Paddy,pH,47.46,7.06
616,HEBRP1,Paddy,pH,45.83,7.25
617,HEBRP2,Paddy,pH,45.83,7.34
618,HEBRP3,Paddy,pH,45.82,7.24
619,NJRP1,Paddy,pH,49.14,7.39
620,NJRP2,Paddy,pH,49.14,7.31
621,NJRP3,Paddy,pH,49.14,7.19
622,HMRP1,Paddy,pH,51.74,7.06
623,HMRP2,Paddy,pH,51.74,6.9
624,HMRP3,Paddy,pH,51.74,6.27
625,SYRU1,Upland,AP,18.34,19.45
626,SYRU2,Upland,AP,18.34,75.73
627,SYRU3,Upland,AP,18.34,65.37
628,HKRU1,Upland,AP,19.76,63.35
629,HKRU2,Upland,AP,19.76,20.18
630,HKRU3,Upland,AP,19.76,12.2
631,SXRU1,Upland,AP,21.4,151.41
632,SXRU2,Upland,AP,21.4,80.45
633,SXRU3,Upland,AP,21.43,25.34
634,YLRU1,Upland,AP,22.57,19.97
635,YLRU2,Upland,AP,22.57,35.93
636,YLRU3,Upland,AP,22.56,97.73
637,WZRU1,Upland,AP,23.55,2.66
638,WZRU2,Upland,AP,23.55,3.85
639,WZRU3,Upland,AP,23.56,2.31
640,JHRU1,Upland,AP,25.21,22.27
641,JHRU2,Upland,AP,25.21,21.66
642,JHRU3,Upland,AP,25.21,12.51
643,QYRU1,Upland,AP,26.76,44.88
644,QYRU2,Upland,AP,26.76,94.04
645,QYRU3,Upland,AP,26.77,25.18
646,LDRU1,Upland,AP,27.64,12.23
647,LDRU2,Upland,AP,27.64,29.91
648,LDRU3,Upland,AP,27.62,70.43
649,YiYangRU1,Upland,AP,28.58,135.66
650,YiYangRU2,Upland,AP,28.58,124.02
651,YiYangRU3,Upland,AP,28.58,131.27
652,HRRU1,Upland,AP,29.51,10.45
653,HRRU2,Upland,AP,29.51,7.66
654,HRRU3,Upland,AP,29.51,9.35
655,QJRU1,Upland,AP,30.46,5.81
656,QJRU2,Upland,AP,30.46,9.55
657,QJRU3,Upland,AP,30.46,9.17
658,XGRU1,Upland,AP,30.94,24.17
659,XGRU2,Upland,AP,30.94,35.98
660,XGRU3,Upland,AP,30.94,24.85
661,XYRU1,Upland,AP,32.2,10.81
662,XYRU2,Upland,AP,32.2,11.32
663,XYRU3,Upland,AP,32.2,7.39
664,LHRU1,Upland,AP,33.52,17.24
665,LHRU2,Upland,AP,33.52,42.85
666,LHRU3,Upland,AP,33.52,23.55
667,YYRU1,Upland,AP,35.01,29.53
668,YYRU2,Upland,AP,35,33.19
669,YYRU3,Upland,AP,35.02,18.74
670,HDRU1,Upland,AP,36.43,23.01
671,HDRU2,Upland,AP,36.44,29.77
672,HDRU3,Upland,AP,36.44,19
673,XJRU1,Upland,AP,37.88,36.62
674,XJRU2,Upland,AP,37.88,15.18
675,XJRU3,Upland,AP,37.88,41.52
676,BZRU1,Upland,AP,39.15,30.33
677,BZRU2,Upland,AP,39.15,19.1
678,BZRU3,Upland,AP,39.14,18.77
679,QHDRU1,Upland,AP,39.82,9.78
680,QHDRU2,Upland,AP,39.83,56.41
681,QHDRU3,Upland,AP,39.81,56.73
682,PJRU1,Upland,AP,41.24,24.79
683,PJRU2,Upland,AP,41.24,25.17
684,PJRU3,Upland,AP,41.24,24.42
685,SYSRU1,Upland,AP,42,132.8
686,SYSRU2,Upland,AP,42,40.87
687,SYSRU3,Upland,AP,42,54.14
688,SPRU1,Upland,AP,43.26,70.86
689,SPRU2,Upland,AP,43.26,41.98
690,SPRU3,Upland,AP,43.25,58.14
691,DHRU1,Upland,AP,44.55,51.3
692,DHRU2,Upland,AP,44.55,85.16
693,DHRU3,Upland,AP,44.55,89.61
694,HLRU1,Upland,AP,47.46,99.29
695,HLRU2,Upland,AP,47.46,124.91
696,HLRU3,Upland,AP,47.46,79.43
697,HEBRU1,Upland,AP,45.83,39.95
698,HEBRU2,Upland,AP,45.83,34.26
699,HEBRU3,Upland,AP,45.83,48.05
700,NJRU1,Upland,AP,49.13,52.97
701,NJRU2,Upland,AP,49.14,44.15
702,NJRU3,Upland,AP,49.14,24.17
703,HMRU1,Upland,AP,51.72,68.37
704,HMRU2,Upland,AP,51.72,48.8
705,HMRU3,Upland,AP,51.72,91.74
706,MHRU1,Upland,AP,53.49,20.87
707,MHRU2,Upland,AP,53.49,44.07
708,MHRU3,Upland,AP,53.49,40.02
709,SYRP1,Paddy,AP,18.34,18.57
710,SYRP2,Paddy,AP,18.34,20.77
711,SYRP3,Paddy,AP,18.34,27.73
712,HKRP1,Paddy,AP,19.81,60.26
713,HKRP2,Paddy,AP,19.8,66.6
714,HKRP3,Paddy,AP,19.82,135.46
715,SXRP1,Paddy,AP,21.4,12.34
716,SXRP2,Paddy,AP,21.4,8.21
717,SXRP3,Paddy,AP,21.43,33.1
718,YLRP1,Paddy,AP,22.57,43.93
719,YLRP2,Paddy,AP,22.57,35.11
720,YLRP3,Paddy,AP,22.56,29.81
721,WZRP1,Paddy,AP,23.55,7.07
722,WZRP2,Paddy,AP,23.55,18.39
723,WZRP3,Paddy,AP,23.55,26.03
724,JHRP1,Paddy,AP,25.21,51.73
725,JHRP2,Paddy,AP,25.21,38.52
726,JHRP3,Paddy,AP,25.21,57.06
727,QYRP1,Paddy,AP,26.76,13.04
728,QYRP2,Paddy,AP,26.76,15.57
729,QYRP3,Paddy,AP,26.76,13.71
730,LDRP1,Paddy,AP,27.63,59.53
731,LDRP2,Paddy,AP,27.63,17.66
732,LDRP3,Paddy,AP,27.62,33.06
733,YiYangRP1,Paddy,AP,28.6,14.42
734,YiYangRP2,Paddy,AP,28.44,14.84
735,YiYangRP3,Paddy,AP,28.6,22.1
736,HRRP1,Paddy,AP,29.51,14.61
737,HRRP2,Paddy,AP,29.51,19.37
738,HRRP3,Paddy,AP,29.51,12.76
739,QJRP1,Paddy,AP,30.43,15.12
740,QJRP2,Paddy,AP,30.39,13.75
741,QJRP3,Paddy,AP,30.4,9.27
742,XGRP1,Paddy,AP,30.94,20.07
743,XGRP2,Paddy,AP,30.94,13.06
744,XGRP3,Paddy,AP,30.94,14.16
745,XYRP1,Paddy,AP,32.2,10.31
746,XYRP2,Paddy,AP,32.2,9.9
747,XYRP3,Paddy,AP,32.2,10.77
748,YYRP1,Paddy,AP,35.02,83.89
749,YYRP2,Paddy,AP,35.02,73.96
750,YYRP3,Paddy,AP,35.02,34.13
751,HDRP1,Paddy,AP,36.44,45.22
752,HDRP2,Paddy,AP,36.45,24.06
753,HDRP3,Paddy,AP,36.45,19.09
754,QHDRP1,Paddy,AP,39.82,22.44
755,QHDRP2,Paddy,AP,39.82,47
756,QHDRP3,Paddy,AP,39.81,34.28
757,PJRP1,Paddy,AP,41.24,56.74
758,PJRP2,Paddy,AP,41.24,37.07
759,PJRP3,Paddy,AP,41.24,46.77
760,SYSRP1,Paddy,AP,42.02,20.94
761,SYSRP2,Paddy,AP,42.01,25.44
762,SYSRP3,Paddy,AP,42.01,17.8
763,SPRP1,Paddy,AP,43.25,20.02
764,SPRP2,Paddy,AP,43.26,52.18
765,SPRP3,Paddy,AP,43.26,18.78
766,DHRP1,Paddy,AP,44.56,50.15
767,DHRP2,Paddy,AP,44.55,35.79
768,DHRP3,Paddy,AP,44.55,30.31
769,HLRP1,Paddy,AP,47.46,80.93
770,HLRP2,Paddy,AP,47.46,41.91
771,HLRP3,Paddy,AP,47.46,40.08
772,HEBRP1,Paddy,AP,45.83,53.86
773,HEBRP2,Paddy,AP,45.83,53.62
774,HEBRP3,Paddy,AP,45.82,39.3
775,NJRP1,Paddy,AP,49.14,29.82
776,NJRP2,Paddy,AP,49.14,23.47
777,NJRP3,Paddy,AP,49.14,21.66
778,HMRP1,Paddy,AP,51.74,52.27
779,HMRP2,Paddy,AP,51.74,81.77
780,HMRP3,Paddy,AP,51.74,86.99
781,SYRU1,Upland,AK,18.34,85.95
782,SYRU2,Upland,AK,18.34,223.91
783,SYRU3,Upland,AK,18.34,191.38
784,HKRU1,Upland,AK,19.76,171.59
785,HKRU2,Upland,AK,19.76,294.03
786,HKRU3,Upland,AK,19.76,244.11
787,SXRU1,Upland,AK,21.4,134.86
788,SXRU2,Upland,AK,21.4,108.74
789,SXRU3,Upland,AK,21.43,48.72
790,YLRU1,Upland,AK,22.57,92.39
791,YLRU2,Upland,AK,22.57,111.1
792,YLRU3,Upland,AK,22.56,178.61
793,WZRU1,Upland,AK,23.55,90.03
794,WZRU2,Upland,AK,23.55,84.79
795,WZRU3,Upland,AK,23.56,60.09
796,JHRU1,Upland,AK,25.21,257.77
797,JHRU2,Upland,AK,25.21,95.96
798,JHRU3,Upland,AK,25.21,223.43
799,QYRU1,Upland,AK,26.76,135
800,QYRU2,Upland,AK,26.76,130.55
801,QYRU3,Upland,AK,26.77,188.92
802,LDRU1,Upland,AK,27.64,174.15
803,LDRU2,Upland,AK,27.64,148.43
804,LDRU3,Upland,AK,27.62,156.28
805,YiYangRU1,Upland,AK,28.58,526.97
806,YiYangRU2,Upland,AK,28.58,241.73
807,YiYangRU3,Upland,AK,28.58,208.08
808,HRRU1,Upland,AK,29.51,144.32
809,HRRU2,Upland,AK,29.51,130.1
810,HRRU3,Upland,AK,29.51,124.88
811,QJRU1,Upland,AK,30.46,106.28
812,QJRU2,Upland,AK,30.46,99.39
813,QJRU3,Upland,AK,30.46,60.85
814,XGRU1,Upland,AK,30.94,191.21
815,XGRU2,Upland,AK,30.94,292.26
816,XGRU3,Upland,AK,30.94,181.49
817,XYRU1,Upland,AK,32.2,137.56
818,XYRU2,Upland,AK,32.2,165.97
819,XYRU3,Upland,AK,32.2,142.34
820,LHRU1,Upland,AK,33.52,185.78
821,LHRU2,Upland,AK,33.52,156.48
822,LHRU3,Upland,AK,33.52,190.84
823,YYRU1,Upland,AK,35.01,225.96
824,YYRU2,Upland,AK,35,219.17
825,YYRU3,Upland,AK,35.02,124.21
826,HDRU1,Upland,AK,36.43,137.63
827,HDRU2,Upland,AK,36.44,143.77
828,HDRU3,Upland,AK,36.44,111.5
829,XJRU1,Upland,AK,37.88,107.55
830,XJRU2,Upland,AK,37.88,157.92
831,XJRU3,Upland,AK,37.88,117.04
832,BZRU1,Upland,AK,39.15,159.99
833,BZRU2,Upland,AK,39.15,127.55
834,BZRU3,Upland,AK,39.14,114.42
835,QHDRU1,Upland,AK,39.82,80.76
836,QHDRU2,Upland,AK,39.83,99.27
837,QHDRU3,Upland,AK,39.81,56.79
838,PJRU1,Upland,AK,41.24,218.36
839,PJRU2,Upland,AK,41.24,186.97
840,PJRU3,Upland,AK,41.24,184.64
841,SYSRU1,Upland,AK,42,329.81
842,SYSRU2,Upland,AK,42,171.61
843,SYSRU3,Upland,AK,42,182.84
844,SPRU1,Upland,AK,43.26,134.65
845,SPRU2,Upland,AK,43.26,121.65
846,SPRU3,Upland,AK,43.25,137.91
847,DHRU1,Upland,AK,44.55,208.71
848,DHRU2,Upland,AK,44.55,265.1
849,DHRU3,Upland,AK,44.55,185.16
850,HLRU1,Upland,AK,47.46,188.82
851,HLRU2,Upland,AK,47.46,253.47
852,HLRU3,Upland,AK,47.46,148.43
853,HEBRU1,Upland,AK,45.83,543.37
854,HEBRU2,Upland,AK,45.83,212.97
855,HEBRU3,Upland,AK,45.83,172.17
856,NJRU1,Upland,AK,49.13,192.99
857,NJRU2,Upland,AK,49.14,174.85
858,NJRU3,Upland,AK,49.14,208.7
859,HMRU1,Upland,AK,51.72,301.1
860,HMRU2,Upland,AK,51.72,285.72
861,HMRU3,Upland,AK,51.72,282.03
862,MHRU1,Upland,AK,53.49,69.04
863,MHRU2,Upland,AK,53.49,81.05
864,MHRU3,Upland,AK,53.49,69.03
865,SYRP1,Paddy,AK,18.34,67.87
866,SYRP2,Paddy,AK,18.34,72.1
867,SYRP3,Paddy,AK,18.34,97.07
868,HKRP1,Paddy,AK,19.81,221.18
869,HKRP2,Paddy,AK,19.8,209.91
870,HKRP3,Paddy,AK,19.82,482.91
871,SXRP1,Paddy,AK,21.4,49.73
872,SXRP2,Paddy,AK,21.4,59.3
873,SXRP3,Paddy,AK,21.43,53.86
874,YLRP1,Paddy,AK,22.57,132.55
875,YLRP2,Paddy,AK,22.57,96.95
876,YLRP3,Paddy,AK,22.56,176.98
877,WZRP1,Paddy,AK,23.55,54.41
878,WZRP2,Paddy,AK,23.55,59.07
879,WZRP3,Paddy,AK,23.55,48.58
880,JHRP1,Paddy,AK,25.21,178.08
881,JHRP2,Paddy,AK,25.21,185.31
882,JHRP3,Paddy,AK,25.21,95.08
883,QYRP1,Paddy,AK,26.76,60.72
884,QYRP2,Paddy,AK,26.76,77.22
885,QYRP3,Paddy,AK,26.76,43.93
886,LDRP1,Paddy,AK,27.63,273.28
887,LDRP2,Paddy,AK,27.63,171.37
888,LDRP3,Paddy,AK,27.62,113.33
889,YiYangRP1,Paddy,AK,28.6,216.49
890,YiYangRP2,Paddy,AK,28.44,251.41
891,YiYangRP3,Paddy,AK,28.6,129.97
892,HRRP1,Paddy,AK,29.51,132.75
893,HRRP2,Paddy,AK,29.51,207.8
894,HRRP3,Paddy,AK,29.51,88.65
895,QJRP1,Paddy,AK,30.43,84.33
896,QJRP2,Paddy,AK,30.39,99.93
897,QJRP3,Paddy,AK,30.4,115.53
898,XGRP1,Paddy,AK,30.94,155.43
899,XGRP2,Paddy,AK,30.94,210.83
900,XGRP3,Paddy,AK,30.94,125.24
901,XYRP1,Paddy,AK,32.2,160.8
902,XYRP2,Paddy,AK,32.2,153.29
903,XYRP3,Paddy,AK,32.2,154.35
904,YYRP1,Paddy,AK,35.02,216.76
905,YYRP2,Paddy,AK,35.02,175.92
906,YYRP3,Paddy,AK,35.02,158.54
907,HDRP1,Paddy,AK,36.44,143.94
908,HDRP2,Paddy,AK,36.45,135.64
909,HDRP3,Paddy,AK,36.45,129.76
910,QHDRP1,Paddy,AK,39.82,49.43
911,QHDRP2,Paddy,AK,39.82,54.95
912,QHDRP3,Paddy,AK,39.81,67.63
913,PJRP1,Paddy,AK,41.24,224.68
914,PJRP2,Paddy,AK,41.24,253.51
915,PJRP3,Paddy,AK,41.24,207.83
916,SYSRP1,Paddy,AK,42.02,137.82
917,SYSRP2,Paddy,AK,42.01,130.93
918,SYSRP3,Paddy,AK,42.01,127.75
919,SPRP1,Paddy,AK,43.25,116.41
920,SPRP2,Paddy,AK,43.26,190.79
921,SPRP3,Paddy,AK,43.26,120.67
922,DHRP1,Paddy,AK,44.56,272.19
923,DHRP2,Paddy,AK,44.55,262.42
924,DHRP3,Paddy,AK,44.55,232.73
925,HLRP1,Paddy,AK,47.46,217.29
926,HLRP2,Paddy,AK,47.46,167.56
927,HLRP3,Paddy,AK,47.46,232.06
928,HEBRP1,Paddy,AK,45.83,381.8
929,HEBRP2,Paddy,AK,45.83,358.68
930,HEBRP3,Paddy,AK,45.82,314.4
931,NJRP1,Paddy,AK,49.14,182.4
932,NJRP2,Paddy,AK,49.14,217.9
933,NJRP3,Paddy,AK,49.14,191.77
934,HMRP1,Paddy,AK,51.74,131.22
935,HMRP2,Paddy,AK,51.74,131.3
936,HMRP3,Paddy,AK,51.74,138.98
937,SYRU1,Upland,TP,18.34,0.08
938,SYRU2,Upland,TP,18.34,0.11
939,SYRU3,Upland,TP,18.34,0.19
940,HKRU1,Upland,TP,19.76,0.21
941,HKRU2,Upland,TP,19.76,0.17
942,HKRU3,Upland,TP,19.76,0.22
943,SXRU1,Upland,TP,21.4,0.12
944,SXRU2,Upland,TP,21.4,0.15
945,SXRU3,Upland,TP,21.43,0.11
946,YLRU1,Upland,TP,22.57,0.08
947,YLRU2,Upland,TP,22.57,0.24
948,YLRU3,Upland,TP,22.56,0.12
949,WZRU1,Upland,TP,23.55,0.05
950,WZRU2,Upland,TP,23.55,0.06
951,WZRU3,Upland,TP,23.56,0.05
952,JHRU1,Upland,TP,25.21,0.11
953,JHRU2,Upland,TP,25.21,0.09
954,JHRU3,Upland,TP,25.21,0.06
955,QYRU1,Upland,TP,26.76,0.07
956,QYRU2,Upland,TP,26.76,0.13
957,QYRU3,Upland,TP,26.77,0.09
958,LDRU1,Upland,TP,27.64,0.08
959,LDRU2,Upland,TP,27.64,0.12
960,LDRU3,Upland,TP,27.62,0.13
961,YiYangRU1,Upland,TP,28.58,0.14
962,YiYangRU2,Upland,TP,28.58,0.14
963,YiYangRU3,Upland,TP,28.58,0.11
964,HRRU1,Upland,TP,29.51,0.11
965,HRRU2,Upland,TP,29.51,0.11
966,HRRU3,Upland,TP,29.51,0.09
967,QJRU1,Upland,TP,30.46,0.09
968,QJRU2,Upland,TP,30.46,0.09
969,QJRU3,Upland,TP,30.46,0.1
970,XGRU1,Upland,TP,30.94,0.1
971,XGRU2,Upland,TP,30.94,0.08
972,XGRU3,Upland,TP,30.94,0.05
973,XYRU1,Upland,TP,32.2,0.07
974,XYRU2,Upland,TP,32.2,0.1
975,XYRU3,Upland,TP,32.2,0.06
976,LHRU1,Upland,TP,33.52,0.07
977,LHRU2,Upland,TP,33.52,0.08
978,LHRU3,Upland,TP,33.52,0.14
979,YYRU1,Upland,TP,35.01,0.12
980,YYRU2,Upland,TP,35,0.11
981,YYRU3,Upland,TP,35.02,0.09
982,HDRU1,Upland,TP,36.43,0.18
983,HDRU2,Upland,TP,36.44,0.17
984,HDRU3,Upland,TP,36.44,0.15
985,XJRU1,Upland,TP,37.88,0.16
986,XJRU2,Upland,TP,37.88,0.17
987,XJRU3,Upland,TP,37.88,0.12
988,BZRU1,Upland,TP,39.15,0.18
989,BZRU2,Upland,TP,39.15,0.17
990,BZRU3,Upland,TP,39.14,0.15
991,QHDRU1,Upland,TP,39.82,0.08
992,QHDRU2,Upland,TP,39.83,0.12
993,QHDRU3,Upland,TP,39.81,0.09
994,PJRU1,Upland,TP,41.24,0.08
995,PJRU2,Upland,TP,41.24,0.06
996,PJRU3,Upland,TP,41.24,0.07
997,SYSRU1,Upland,TP,42,0.12
998,SYSRU2,Upland,TP,42,0.08
999,SYSRU3,Upland,TP,42,0.08
1000,SPRU1,Upland,TP,43.26,0.1
1001,SPRU2,Upland,TP,43.26,0.08
1002,SPRU3,Upland,TP,43.25,0.08
1003,DHRU1,Upland,TP,44.55,0.1
1004,DHRU2,Upland,TP,44.55,0.13
1005,DHRU3,Upland,TP,44.55,0.11
1006,HLRU1,Upland,TP,47.46,0.18
1007,HLRU2,Upland,TP,47.46,0.17
1008,HLRU3,Upland,TP,47.46,0.15
1009,HEBRU1,Upland,TP,45.83,0.12
1010,HEBRU2,Upland,TP,45.83,0.1
1011,HEBRU3,Upland,TP,45.83,0.09
1012,NJRU1,Upland,TP,49.13,0.13
1013,NJRU2,Upland,TP,49.14,0.12
1014,NJRU3,Upland,TP,49.14,0.13
1015,HMRU1,Upland,TP,51.72,0.16
1016,HMRU2,Upland,TP,51.72,0.15
1017,HMRU3,Upland,TP,51.72,0.15
1018,MHRU1,Upland,TP,53.49,0.1
1019,MHRU2,Upland,TP,53.49,0.14
1020,MHRU3,Upland,TP,53.49,0.1
1021,SYRP1,Paddy,TP,18.34,0.04
1022,SYRP2,Paddy,TP,18.34,0.07
1023,SYRP3,Paddy,TP,18.34,0.05
1024,HKRP1,Paddy,TP,19.81,0.27
1025,HKRP2,Paddy,TP,19.8,0.33
1026,HKRP3,Paddy,TP,19.82,0.33
1027,SXRP1,Paddy,TP,21.4,0.1
1028,SXRP2,Paddy,TP,21.4,0.08
1029,SXRP3,Paddy,TP,21.43,0.13
1030,YLRP1,Paddy,TP,22.57,0.14
1031,YLRP2,Paddy,TP,22.57,0.14
1032,YLRP3,Paddy,TP,22.56,0.11
1033,WZRP1,Paddy,TP,23.55,0.07
1034,WZRP2,Paddy,TP,23.55,0.09
1035,WZRP3,Paddy,TP,23.55,0.08
1036,JHRP1,Paddy,TP,25.21,0.04
1037,JHRP2,Paddy,TP,25.21,0.16
1038,JHRP3,Paddy,TP,25.21,0.15
1039,QYRP1,Paddy,TP,26.76,0.1
1040,QYRP2,Paddy,TP,26.76,0.1
1041,QYRP3,Paddy,TP,26.76,0.1
1042,LDRP1,Paddy,TP,27.63,0.13
1043,LDRP2,Paddy,TP,27.63,0.14
1044,LDRP3,Paddy,TP,27.62,0.11
1045,YiYangRP1,Paddy,TP,28.6,0.08
1046,YiYangRP2,Paddy,TP,28.44,0.08
1047,YiYangRP3,Paddy,TP,28.6,0.08
1048,HRRP1,Paddy,TP,29.51,0.14
1049,HRRP2,Paddy,TP,29.51,0.14
1050,HRRP3,Paddy,TP,29.51,0.12
1051,QJRP1,Paddy,TP,30.43,0.11
1052,QJRP2,Paddy,TP,30.39,0.11
1053,QJRP3,Paddy,TP,30.4,0.11
1054,XGRP1,Paddy,TP,30.94,0.1
1055,XGRP2,Paddy,TP,30.94,0.08
1056,XGRP3,Paddy,TP,30.94,0.07
1057,XYRP1,Paddy,TP,32.2,0.06
1058,XYRP2,Paddy,TP,32.2,0.05
1059,XYRP3,Paddy,TP,32.2,0.05
1060,YYRP1,Paddy,TP,35.02,0.13
1061,YYRP2,Paddy,TP,35.02,0.13
1062,YYRP3,Paddy,TP,35.02,0.13
1063,HDRP1,Paddy,TP,36.44,0.13
1064,HDRP2,Paddy,TP,36.45,0.1
1065,HDRP3,Paddy,TP,36.45,0.1
1066,QHDRP1,Paddy,TP,39.82,0.09
1067,QHDRP2,Paddy,TP,39.82,0.09
1068,QHDRP3,Paddy,TP,39.81,0.11
1069,PJRP1,Paddy,TP,41.24,0.08
1070,PJRP2,Paddy,TP,41.24,0.09
1071,PJRP3,Paddy,TP,41.24,0.1
1072,SYSRP1,Paddy,TP,42.02,0.08
1073,SYSRP2,Paddy,TP,42.01,0.09
1074,SYSRP3,Paddy,TP,42.01,0.09
1075,SPRP1,Paddy,TP,43.25,0.07
1076,SPRP2,Paddy,TP,43.26,0.1
1077,SPRP3,Paddy,TP,43.26,0.07
1078,DHRP1,Paddy,TP,44.56,0.1
1079,DHRP2,Paddy,TP,44.55,0.13
1080,DHRP3,Paddy,TP,44.55,0.07
1081,HLRP1,Paddy,TP,47.46,0.11
1082,HLRP2,Paddy,TP,47.46,0.11
1083,HLRP3,Paddy,TP,47.46,0.12
1084,HEBRP1,Paddy,TP,45.83,0.1
1085,HEBRP2,Paddy,TP,45.83,0.11
1086,HEBRP3,Paddy,TP,45.82,0.1
1087,NJRP1,Paddy,TP,49.14,0.12
1088,NJRP2,Paddy,TP,49.14,0.11
1089,NJRP3,Paddy,TP,49.14,0.12
1090,HMRP1,Paddy,TP,51.74,0.15
1091,HMRP2,Paddy,TP,51.74,0.16
1092,HMRP3,Paddy,TP,51.74,0.14
1093,SYRU1,Upland,TK,18.34,0.61
1094,SYRU2,Upland,TK,18.34,0.7
1095,SYRU3,Upland,TK,18.34,2.82
1096,HKRU1,Upland,TK,19.76,0.36
1097,HKRU2,Upland,TK,19.76,0.4
1098,HKRU3,Upland,TK,19.76,0.45
1099,SXRU1,Upland,TK,21.4,0.47
1100,SXRU2,Upland,TK,21.4,0.56
1101,SXRU3,Upland,TK,21.43,0.33
1102,YLRU1,Upland,TK,22.57,0.4
1103,YLRU2,Upland,TK,22.57,0.42
1104,YLRU3,Upland,TK,22.56,0.44
1105,WZRU1,Upland,TK,23.55,1.13
1106,WZRU2,Upland,TK,23.55,1.11
1107,WZRU3,Upland,TK,23.56,1.19
1108,JHRU1,Upland,TK,25.21,0.88
1109,JHRU2,Upland,TK,25.21,1.01
1110,JHRU3,Upland,TK,25.21,0.79
1111,QYRU1,Upland,TK,26.76,0.85
1112,QYRU2,Upland,TK,26.76,1.02
1113,QYRU3,Upland,TK,26.77,1.01
1114,LDRU1,Upland,TK,27.64,1.04
1115,LDRU2,Upland,TK,27.64,0.94
1116,LDRU3,Upland,TK,27.62,0.88
1117,YiYangRU1,Upland,TK,28.58,1.47
1118,YiYangRU2,Upland,TK,28.58,1.47
1119,YiYangRU3,Upland,TK,28.58,1.66
1120,HRRU1,Upland,TK,29.51,1.68
1121,HRRU2,Upland,TK,29.51,1.73
1122,HRRU3,Upland,TK,29.51,0.94
1123,QJRU1,Upland,TK,30.46,1.5
1124,QJRU2,Upland,TK,30.46,1.81
1125,QJRU3,Upland,TK,30.46,1.88
1126,XGRU1,Upland,TK,30.94,1.79
1127,XGRU2,Upland,TK,30.94,1.75
1128,XGRU3,Upland,TK,30.94,2.11
1129,XYRU1,Upland,TK,32.2,1.48
1130,XYRU2,Upland,TK,32.2,1.72
1131,XYRU3,Upland,TK,32.2,1.44
1132,LHRU1,Upland,TK,33.52,1.54
1133,LHRU2,Upland,TK,33.52,1.62
1134,LHRU3,Upland,TK,33.52,1.84
1135,YYRU1,Upland,TK,35.01,1.71
1136,YYRU2,Upland,TK,35,1.78
1137,YYRU3,Upland,TK,35.02,1.69
1138,HDRU1,Upland,TK,36.43,1.58
1139,HDRU2,Upland,TK,36.44,1.72
1140,HDRU3,Upland,TK,36.44,1.82
1141,XJRU1,Upland,TK,37.88,2.02
1142,XJRU2,Upland,TK,37.88,1.99
1143,XJRU3,Upland,TK,37.88,1.84
1144,BZRU1,Upland,TK,39.15,1.67
1145,BZRU2,Upland,TK,39.15,1.74
1146,BZRU3,Upland,TK,39.14,2.19
1147,QHDRU1,Upland,TK,39.82,2.03
1148,QHDRU2,Upland,TK,39.83,2.25
1149,QHDRU3,Upland,TK,39.81,1.96
1150,PJRU1,Upland,TK,41.24,2.35
1151,PJRU2,Upland,TK,41.24,2.61
1152,PJRU3,Upland,TK,41.24,2.77
1153,SYSRU1,Upland,TK,42,2.17
1154,SYSRU2,Upland,TK,42,1.64
1155,SYSRU3,Upland,TK,42,1.4
